var episodes_arr = {
    "CLR Podcast 474 | FJAAK": "https://youtu.be/-eQenB-EZhA",
    "CLR Podcast 402 | Cora Novoa": "https://youtu.be/i76v-DiYJ9c",
    "CLR Podcast 403 | Jon Hester": "https://youtu.be/KpOQ-scXqNk",
    "CLR Podcast 404 | Simone Zino": "https://youtu.be/KM3vSSN7-nQ",
    "CLR Podcast 405 | Chris Liebing @ Block Firenze": "https://youtu.be/yoRu_uDxOv8",
    "CLR Podcast 406 | Arjun Vagale": "https://youtu.be/7thHcsPfhjc",
    "CLR Podcast 407 | Exos": "https://youtu.be/Gf014XVMRdM",
    "CLR Podcast 408 | Collabs 3000 @ Fabrik, Madrid": "https://youtu.be/-08SUaHO9JM",
    "CLR Podcast 409 | FJAAK": "https://youtu.be/DhaJiJNIrKo",
    "CLR Podcast 410 | Raho": "https://youtu.be/05O29oooPrM",
    "CLR Podcast 411 | Farceb": "https://youtu.be/JM_11xYROQY",
    "CLR Podcast 412 | Phase Fatale": "https://youtu.be/r7XX2SYtZCg",
    "CLR Podcast 413 | ANNĒ": "https://youtu.be/FzxuwvAnK6I",
    "CLR Podcast 414 | Udolph": "https://youtu.be/k470Z77MjFU",
    "CLR Podcast 415 | Chris Liebing": "https://youtu.be/kXuxIVjgZTo",
    "CLR Podcast 416 | R.M.K": "https://youtu.be/B8AhRntSEb8",
    "CLR Podcast 417 | Shlomi Aber": "https://youtu.be/3byr1J5Ba7g",
    "CLR Podcast 419 | The Advent": "https://youtu.be/UO8FLdT5_VA",
    "CLR Podcast 420 | Hiroko Yamamura b2b Submerge": "https://youtu.be/uQoXl5Ni6Ek",
    "CLR Podcast 421 | Hybrasil": "https://youtu.be/OcMfY1agIe8",
    "CLR Podcast 423 | Estella Boersma": "https://youtu.be/CILt0Unv41Q",
    "CLR Podcast 424 Part 1 | Chris Liebing @ RSO Berlin": "https://youtu.be/15S2spLi2CU",
    "CLR Podcast 427 | DJ Dextro": "https://youtu.be/juNSjD1Z9F8",
    "CLR Podcast 428 | Will Clarke": "https://youtu.be/KhCYXuPRy60",
    "CLR Podcast 418 | The Southern": "https://youtu.be/ZvbrmGCtfDs",
    "CLR Podcast 422 | Cleric": "https://youtu.be/1Ol4XrKxGo4",
    "CLR Podcast 425 | Nicolas Bougaïeff": "https://youtu.be/PDUAh-c8_yo",
    "CLR Podcast 426 | DJ Hyperactive": "https://youtu.be/aRn0BVINmq4",
    "CLR Podcast 429 | Kuduxxti": "https://youtu.be/bS2dneTpy6c",
    "CLR Podcast 430 | Klint": "https://youtu.be/x_F08xOi-Ok",
    "CLR Podcast 431 | Chontane": "https://youtu.be/RYtzEL3yVaU",
    "CLR Podcast 432 | Chris Liebing @ Baum Festival": "https://youtu.be/yaZgB8kpSYs",
    "CLR Podcast 433 | Hollen": "https://youtu.be/ofcc0ik9_1A",
    "CLR Podcast 434 | Truncate b2b Pushmann": "https://youtu.be/yaD72_9N1iY",
    "CLR Podcast 435 | Kai Van Dongen": "https://youtu.be/N77XiG9_W_A",
    "CLR Podcast 436 | Procombo": "https://youtu.be/eXSGOvHGrYQ",
    "CLR Podcast 438 | Lindsey Herbert Part 1": "https://youtu.be/y2V5kNm_Xfs",
    "CLR Podcast 438 | Lindsey Herbert Part 2": "https://youtu.be/eZOzL5bXVK0",
    "CLR Podcast 439 | Björn Torwellen": "https://youtu.be/sMt6381nbno",
    "CLR Podcast 440 | Chris Liebing @ Tini Soundgarden 2025": "https://youtu.be/z75tUSFS0FU",
    "CLR Podcast 441 | BLANKA": "https://youtu.be/3Hl5H9DJC5A",
    "CLR Podcast 442 | Risa Taniguchi": "https://youtu.be/n0XSPhKWv1k",
    "CLR Podcast 443 | The Southern": "https://youtu.be/cXtmih4nTvM",
    "CLR Podcast | Victoria Engel 444": "https://youtu.be/HjtKfyixe00",
    "CLR Podcast 445 | Theo Nasa": "https://youtu.be/jmoaNI_uP1o",
    "CLR Podcast 446 | Temudo": "https://youtu.be/giXSKBIsSIU",
    "CLR Podcast 447 | Fhase": "https://youtu.be/c_6ZNFfgcxE",
    "CLR Podcast 448 | Ken Ishii": "https://youtu.be/aBafDi4Mo_s",
    "CLR Podcast 449 | Chris Liebing @ KNTXT at The Brooklyn Mirage 2023": "https://youtu.be/Vdeayz7Dn2w",
    "CLR Podcast 450| Chloe Lula": "https://youtu.be/pPh-Fe-WSbY",
    "CLR Podcast 451 | Simone Zino": "https://youtu.be/KE9m8E5wEr8",
    "CLR Podcast 452 | J Choirboy": "https://youtu.be/Rlyn5OT3100",
    "CLR Podcast 453 | Amorphic": "https://youtu.be/orajqosicKk",
    "CLR Podcast 454 | Gary Beck": "https://youtu.be/_tFDwTtOC2U",
    "CLR Podcast 455 | Deepak Sharma": "https://youtu.be/Tgdp7Qqnho4",
    "CLR Podcast 456 | Michael Klein": "https://youtu.be/UbqweYnyt9E",
    "CLR Podcast | 462 Supergloss": "https://youtu.be/xfoypW5zvO8",
    "CLR Podcast 461 I Elli Acula b2b Chris Liebing": "https://youtu.be/BQGZSu4-xZk",
    "CLR Podcast 463 | William Arist": "https://youtu.be/VQnt1vi4tso",
    "CLR Podcast 465 | Confidential Recipe": "https://youtu.be/7fxq6hu1aho",
    "CLR Podcast 464 | Kike Pravda": "https://youtu.be/-bXW5merFIo",
    "CLR Podcast 466 | Uncertain": "https://youtu.be/oZIg70LIgIk",
    "CLR Podcast 467 | Stephanie Sykes": "https://youtu.be/iF0I1NLXwxs",
    "CLR Podcast 468 | Collabs 3000 @ Fabrik Dec 2025": "https://youtu.be/b0iPKmfe5rM",
    "CLR Podcast 469 | The Advent": "https://youtu.be/eMV8G0NTkc4",
    "CLR Podcast 470 | Mark Williams": "https://youtu.be/Hn1NEFxe4UE",
    "CLR Podcast 471 | Terence Fixmer": "https://youtu.be/Sp2ZK4YrRHo",
    "CLR Podcast 472 | Chris Liebing @ Stereo Montreal 13.03.26": "https://youtu.be/nzu2ig_5Dtg",
    "CLR Podcast 473 | James Ruskin": "https://youtu.be/4oXT2GxRonc",
};
